"","score","text","path"
"3",1,"Gary Taxali is at National Institute of Design, Bangalore , its a great chance for young creatives in Bangalore... http://t.co/R8OAgWjULX","https://twitter.com/desicreative"
"8",2,"@Bangaloremirror thank you for this lovely article! Soon in Bangalore.

http://t.co/TyFitQOlcj?","https://twitter.com/footloosenomore"
"24",1,"Twitter Makes Bangalore-Based ZipDial Its First Acquisition in India interesting though why? http://t.co/FmEZhtxMS5","https://twitter.com/SinghalAnupriya"
"26",2,"Just after bath shots only for u!! Leave comments or likes if u admire my effort. I m in bangalore. Who wanna meet me http://t.co/WnHbHqkLTh","https://twitter.com/jackscs2005"
"64",1,"#3BHK fully furnished #Flat in Brigade Komarla is available #ForRent #Flat #PadmanabhaNagar #Bangalore #Residential
http://t.co/KLOujmBa7x","https://twitter.com/propertiesindia"
"67",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/DavidN"
"117",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/SamuelSaaS"
"119",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/arvindkota"
"142",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/albertomotta"
"143",1,"Matchday is fast approaching! Tickets to the game against @PuneFC on 24th Jan are on sale at the Bangalore Football Stadium. #BackTheBlues","https://twitter.com/bengalurufc"
"145",3,"Being the leading webdesigners in Bangalore, we understand how SEO as well as UX can improve the ent http://t.co/z0ILzwy6SQ","https://twitter.com/JainTechnosoft"
"156",1,"#Bangalore awaits many fun things!!! Time to be back in #Bangalore? Thinking &amp; re thinking!!!","https://twitter.com/Mourudra"
"157",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ShylajaVarma"
"160",1,"An open enrollment program in #Bangalore. Please consider it as an important investment to your growth &amp;... http://t.co/VcUMUf8lrg","https://twitter.com/nohrgyan"
"161",1,"In honour of the tuctuc. Your most faithful friend when needing to get home from downtown Bangalore. http://t.co/lcJI7EszsF","https://twitter.com/CliveTheVic"
"162",1,"When is the best time to buy a #property in #Bangalore. Read Here.
http://t.co/4X1IkuY1kv","https://twitter.com/umangrealtech"
"164",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Psycho__Coder"
"170",1,"Twig essence accessible consider tickets offers leaving out bangalore up hyderabad: QMXhbocrF","https://twitter.com/CarsonTimothy2"
"176",1,"@sureshpprabhu @RailMinIndia Bengaluru kindly needs your immediate attention,IT corridors choking. http://t.co/yTT6TJgL1k cc @CMofKarnataka","https://twitter.com/IndianShawshank"
"187",1,"Packers alias movers in favor bangalore: KvFTym http://t.co/GdjEvhAkDh","https://twitter.com/HolidayTaylor1"
"193",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/GhoshSumeet"
"205",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/meetiboy"
"206",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Iprathyush"
"221",1,"Pivotal points toward selective preschool modish bangalore: CqTkC http://t.co/cXBjMVabmD","https://twitter.com/CatherineOsbo12"
"224",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/AquaRag1"
"229",2,"RT @RJPallavii: There are apparently 15000 cabs plying for @olacabs in bangalore and when I need it not one available :P thank u for auto!!","https://twitter.com/AquaRag1"
"246",1,"Regulate points up to the tops preschool up-to-datish bangalore: GwTm","https://twitter.com/AnthonyAudrey2"
"247",1,"Gone cars on good terms bangalore visit de-synchronous libretto: Oxb","https://twitter.com/JeffOgden3"
"249",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/JWalpole"
"252",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/EuwZsJbFoM","https://twitter.com/commercialplace"
