"","score","text","path"
"17",1,"RT @msftmfg: #Aviation tops list- @Accenture &amp; #GE study: #BigData &amp; #IoT industry priorities http://t.co/DO1tEVo5zS http://t.co/envMEsotrqâ¦","https://twitter.com/MathiasDuda"
"20",2,"@jortpossel @varunkuthe @Accenture Good to know, Jort. We'll share this link internally as well, very exciting! #WEF15 #Davos2015","https://twitter.com/Philips"
"21",1,"@Accenture Very exciting. A pointer on how we're exploring #IoT by @jeroentas : http://t.co/o1FLq2cjsr #WEF15 #Davos2015","https://twitter.com/Philips"
"35",1,"Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15  http://t.co/8Cc0oeldmJ","https://twitter.com/AccentureJobsPH"
"38",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/michelevilla01"
"42",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/vegardko"
"43",2,"How is #innovation driving #retail success? @MSDynamicsWorld covers @Accenture &amp; @Avanadeinc at #NRF15 http://t.co/jwDftOeJ2l â¦","https://twitter.com/ValentinGuerin"
"47",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/iliyandm"
"51",1,"CrowdyHouse wins Accenture Innovation Award 2014 in E-Retail http://t.co/EhiVI8b73W","https://twitter.com/sns9600"
"55",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/PhilipsPR"
"56",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/AccentureStrat"
"63",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/JennaLMarino"
"77",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/PieterHamans"
"86",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/SusannahGoh"
"88",1,"RT @joostbrinkman: Business as usual is not an option to secure the transition to a high-performing energy system. @WEF  https://t.co/XKenMâ¦","https://twitter.com/TransformEU"
"104",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦","https://twitter.com/Paivi_Raty"
"122",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/jortpossel"
"123",1,"The digital winners will be those companies that make interactions with consumers more personal http://t.co/BNTwbhcYPz #personalisation","https://twitter.com/Burton_Celebrus"
"133",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/soliumcenter"
"134",1,"RT @Sandervtn: Many positive reactions about our LGBT Panel #WEF15 next Thursday....looking forward to it!!  http://t.co/IJcg06YraJ","https://twitter.com/Gl_Ashish"
"137",1,"I am the luckiest guy in the world thanks to accentureí ½í¸","https://twitter.com/wandiletheone"
"143",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/JoAnneAddy1"
"144",1,"RT @Accenture: Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.â¦","https://twitter.com/JogYogi"
"149",1,"Can your business take advantage of the #IIoT potential? Join us for a live broadcast tomorrow to find out. #WEF15 http://t.co/7SLorbkbOu","https://twitter.com/Accenture"
"151",1,"Williams hopeful of Wales RBS 6 Nations involvement http://t.co/LQrz4FE96z","https://twitter.com/argostest00"
"161",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/BarbaraRHarvey"
"166",1,"RT @Sandervtn: Many positive reactions about our LGBT Panel #WEF15 next Thursday....looking forward to it!!  http://t.co/IJcg06YraJ","https://twitter.com/MichelleDCullen"
"168",1,"Smells like í ¼í½í ¼í½í ¼í½í ¼í½
Guess what?manambok jud ko dri ba.í ½í±í ½í¸ @ Accenture, ebloc2 IT Park http://t.co/kuvuUifbJv","https://twitter.com/WenchieB"
"170",1,"@NGBSophia: great car insurance deal this week http://t.co/ABwa5ZZYlj","https://twitter.com/martinadriencdp"
"188",1,"RT @AccentureStrat: The great #supplychain shakeup: 4 characteristics of a #digital supply network. Watch video. http://t.co/V9UZHV3Rj7 httâ¦","https://twitter.com/E2open_Deutsch"
"191",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/mccree_lake"
"192",1,"Are you our next strong #consultant within #financial #services?: Accenture: Denmark, K&amp;oslash;benhavn. http://t.co/vnqzZaJt3f","https://twitter.com/mbajobs_weurope"
"203",1,"RT @Accenture: The top 10 challenges for #InvestmentBanks in 2015. http://t.co/hqsi3Rjsak","https://twitter.com/ntwamma"
"210",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/Junio3695"
"215",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦","https://twitter.com/PiTeTheConcept"
"223",2,"RT @hartwig_merkle: Are you playing it safe w/ your #supplychain #riskmanagement investment #Accenture shares 3 best practices","https://twitter.com/SCM_guru"
"224",2,"Are you playing it safe w/ your #supplychain #riskmanagement investment #Accenture shares 3 best practices","https://twitter.com/hartwig_merkle"
"226",1,"RT @AccentureStrat: The great #supplychain shakeup: 4 characteristics of a #digital supply network. Watch video. http://t.co/V9UZHV3Rj7 httâ¦","https://twitter.com/Celine_Dum"
"235",1,"RT @AccentureStrat: The great #supplychain shakeup: 4 characteristics of a #digital supply network. Watch video. http://t.co/V9UZHV3Rj7 httâ¦","https://twitter.com/CarolineKroes"
"237",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/alecioppu"
"249",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/tmanasseh"
"251",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/Reza_o_0"
"252",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦","https://twitter.com/ThomasKrogh"
"266",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦","https://twitter.com/peterlacy"
"269",1,"@Accenture @AccentureIndia Any opening for fresher in gurgaon...","https://twitter.com/ashish13jha"
"270",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦","https://twitter.com/samanthaq1905"
"273",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦","https://twitter.com/MarwaEldriny"
"282",1,"Got promoted to a Senior Analyst role in #Accenture few days back! Feels good now that I am a #Supervisor in the #Bangladesh #HR team","https://twitter.com/tweetsaad"
"286",1,"@BFB61 yes I am amazed http://t.co/rCiNPPNA20","https://twitter.com/3sisters4bros"
