"","score","text","path"
"15",-1,"Breanna Arnold, 21, and Zachary Barnes, 30, both of Bluffton, face preliminary charges of child neglect resulting... http://t.co/72gzasVB5p","https://twitter.com/ArmandoMoor1241"
"25",-1,"Tired of Arnold sigh he called me just to say ""wassup you stupid dumbass kid"" smh","https://twitter.com/bryanxsolano"
"28",-1,"@arnold_cle @BloodyMascaraa haha but education is overrated especially if u are still receiving a British 1970 type of education.","https://twitter.com/TherealKwizera"
"30",-1,"@sanaipei_t @shii_dee land grabbing and police throwing teargas at the kids is more wrong than children participating in demonstration","https://twitter.com/arnold_nacola"
"50",-1,"RT @BloodyMascaraa: You have your name on a coke bottle but not on a degree!! shame","https://twitter.com/arnold_cle"
"52",-1,"Yo!!!! Lack of chill! â@BloodyMascaraa: You have your name on a coke bottle but not on a degree!! shameâ","https://twitter.com/arnold_cle"
"89",-1,"RT @shii_dee: @arnold_nacola @sanaipei_t that lady Suzie hmmmm has killed my morale to call...I TOTALLY DON'T SAPOT KIDS DOING WAT THEY DIDâ¦","https://twitter.com/NationFMKe"
"96",-1,"RT @Sambannz: ""@JOHNGRACETEN: The year is 2020 : Shoprite traffic jam still exists!""and M7 is still Uganda's sole Candidate","https://twitter.com/arnold_cle"
"99",-1,"what is mislead","https://twitter.com/Arnold_dajar"
"112",-1,"RT @Katziotho: I don't discriminate, I wank to all kinds of chics; call me a Jerk of all trades.","https://twitter.com/arnold_cle"
"117",-1,"I SHOULD BE SLEEPí ½í¸í ½í¸í ½í¸í ½í¸ my lame ass schedule í ¼í¼","https://twitter.com/Hey_Arnold____"
"121",-1,"RT @omega_TheEnd: í ½í¸í ½í¸ Jesus take the wheel @arnold_cle is the real diet destroyer","https://twitter.com/arnold_cle"
"127",-1,"í ½í¸í ½í¸ Jesus take the wheel @arnold_cle is the real diet destroyer","https://twitter.com/omega_TheEnd"
"133",-1,"RT @KatieSirota: ""Your own mind is a sacred enclosure into which nothing harmful can enter except by your permission.""
Arnold Bennett","https://twitter.com/jayshreekumar"
"136",-2,"RT @AboutToBeFit: When you go through hardships and decide not to surrender, that is strength. -Arnold Schwarzenegger","https://twitter.com/KobaMonteros"
"144",-1,"Strength does not come from winning.
Your struggles develop your strengths. -
Arnold Schwarzenegger","https://twitter.com/MHQureshi"
"147",-1,"This nigga @SuperSANic_ high as hell done gone though 6 bags of lays and watching Hey Arnold. I got an 8am, go to sleep niggaí ½í¸í ½í¸","https://twitter.com/bee_davis315"
