"","score","text","path"
"6",1,"I liked a @YouTube video from @dayavjfan http://t.co/qY1R8NuhdO SarathKumar Sir About IlayaThalapathy Vijay","https://twitter.com/robostalin6"
"24",1,"@cricketingview His game isn't cut for these pitches.struggles on these overseas wickets. Vijay can play better and has opened before","https://twitter.com/navinrajaram"
"33",1,"Reverse innovation is a big opportunity for India Inc: Vijay Govindarajan ... - Economic Times: Reverse innova... http://t.co/4LA3EYZqJ9","https://twitter.com/yourquestion"
"35",1,"Cheteshwar Pujara, Ajinkya Rahane, Murali Vijay and Ravindra Jadeja have all flourished under Captain Cool! He is the encouraging captain!","https://twitter.com/ScoopWhoopNews"
"48",1,"@bhogleharsha one question for u sir .. After good batting in test matches why Murli vijay out of d WC team ?","https://twitter.com/nikhils91108191"
"54",1,"Google sticks to EU-only application of 'right to be forgotten': Google is only removing search results from E... http://t.co/YnZpS6aMQK","https://twitter.com/vijay_sharma86"
"56",1,"RT @ChennaiTimesTOI: #Vijay gifts gold coin to more than 250 people on the set of #Puli http://t.co/fc62FwqTtu","https://twitter.com/sakthysaravana"
"59",1,"@manbravogee  i  am doin  so so good   man","https://twitter.com/GH_vijay"
"66",1,"I would like to share my 7pieces with Nellie Gengan","https://twitter.com/vijay_naicker"
"71",2,"Reverse innovation is a big opportunity for India Inc: Vijay Govindarajan ... - Economic Times http://t.co/itVfyGVGTI #innovation","https://twitter.com/AhaYourself"
"75",1,"RT @itisprashanth: Rajini,  kamal,  vijay and now vikram in the elite 100 crore club. He totally deserves it for all his hard work. #I","https://twitter.com/Autonagar_Chai"
"82",1,"@cricketaakash Don't think we need Dhawan anymore. Get Rohit and Rahane to open. Would've been interesting to have Vijay around #INDvsENG","https://twitter.com/purepiscean"
"84",1,"RT @elkay14: #thupakki is d 1st movie in #India 2 talk abt #sleepercells functionin ,a bold subjct by @ARMurugadoss. #mass hero #Vijay, #vjâ¦","https://twitter.com/kedi_sunil"
"87",1,"@ipoonampandey Damn cool.","https://twitter.com/vijay_kkumar"
