"","analysis_score","analysis_text"
"1",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"2",-2,"excuse me while I cry http://t.co/49m1FTpBsd"
"3",0,"It's time to go there I need a breakã-Save me"
"4",-1,"Holy fuck lmao I zoomed in on that pic so many times and I finally seen it, it gave me chillsí ½í¸©"
"5",0,"RT @FullSEOlinking: I will blast Your Website, Affiliate, Mlm Link, Solo Ad To My 4 Million Subscribers for $5 http://t.co/B6CmI1elZC http:â¦"
"6",3,"@Harry_Styles thank you for being the reason i smile &amp; why im happy, if it isn't too much, could you please follow me? all the loveí ½í²

x9718"
"7",0,"@marcusjohns CAN YOU PLZ FOLLOW I LOVE WATCHING YOUR VINES PLZ NOTICE ME MARCUS! 201"
"8",-1,"@camerondallas cuddle me until I fall asleep"
"9",0,"I was supposed to do homework today but I'll do it tomorrow . í ½í¸¶"
"10",1,"Wait. I wish to wake up to @Michael5SOS follow. lol like that will ever happen. âºï¸ night everybody."
"11",0,"@michaelsbut I said katie not fuckboy"
"12",0,"@davidcalhounn @SteveBrebner @JSTICEKING @chris_glenny I'll be there í ½í±"
"13",0,"Wonder how many people will actually miss me when I leaveí ½í¸ probably like 3í ½í¸"
"14",-1,"@CatieMuranaka I know, I hate myself"
"15",1,"RT @ConnorFranta: sushi night with the best company i could ask for âºï¸í ¼í½£â¨"
"16",2,"RT @notesforgirlz: when girls say ""I like nerds"" they mean nerds like this http://t.co/rUXVkZc8aY"
"17",0,"i luv ginessa"
"18",0,"@That_Runner2431 I know! I wish I could be there for you! í ½í¸¥"
"19",1,"I'm gonna have second lunch now.í ½í¸í ½í´« thank god I have Brit."
"20",-1,"Wise words from Ed for the day ""I ain't no bitch and I don't have girly tattoos"""
"21",0,"RT @StoryFrTeens: I wish we could meet for the first time again"
"22",0,"@zaynmalik If one day the world turn its back on you, I turn my back to the world. 
You mean the world to me
I LOVE YOU SUNSHINE â¤ â¤ â¤ x6643"
"23",0,"RT @xotzh_: i want you to feel how i feel"
"24",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"25",-1,"I've heard worse. Keep walking"
"26",0,"I wouldn't be surprised if one of the wayans brothers was under there"
"27",0,"@AsiaIam603 I'm not"
"28",0,"@JustifiedRiolu I. Want. It."
"29",0,"Tbt to the day I was fucked upí ¼í½í ½í¸í ½í¸í ½í¸ http://t.co/YHszioVa2H"
"30",-1,"I don't think I'm conscious of making monsters out of the women I sponsor till it all goes bad"
"31",0,"They don't never say I ain't got nothing else but they always bring up a car í ½í¸"
"32",1,"#B4DAMONEY is straight up motivation. I didn't think music like this existed anymore."
"33",1,"People will always love to play games I swear"
"34",0,"â@DevinLooby: Have fun sleeping Tanjaâ I hate u"
"35",-1,"""@MyLoveIsPoison: Sexually Frustrated í ½í¸«"" I told y'all she need dick fam"
"36",1,"@berbaby5 I make people's middle fingers erect. Its a blessing."
"37",1,"i rlly want hot dogs"
"38",1,"So I had to tell the homie I'll be back later cause the hoe fine and I'm ready to fuck lol"
