"","score","text","path"
"3",-1,"RT @JoBassoul: Canada forces clash with #ISIS in #Iraq. How long will the US no-boots-on-the-ground strategy last? http://t.co/cweteqtS45","https://twitter.com/mojobaghdad"
"4",-1,"RT @SultanAlQassemi: 116 anti-Muslim incidents in 2 weeks  - Anti-Muslim incidents soar in France in wake of Paris attacks | AFP  http://t.â¦","https://twitter.com/tonjeindseth"
"8",-1,"RT @YahooNews: BREAKING: In new video, Islamic State threatens to kill 2 Japanese hostages unless paid $200M in 72 hours: http://t.co/u1Gqgâ¦","https://twitter.com/rakesh_micky"
"16",-1,"Video: Islamic State group threatens to kill Japan hostages http://t.co/XyZskpiN75","https://twitter.com/RyanSB_"
"19",-2,"!! RT @jairajp: Sales execs who missed targets forced to kneel in public 'We are sorry' http://t.co/oFQzn3gl3u #China http://t.co/GFhOOsWPqO","https://twitter.com/shantanub"
"20",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/3wcEM7pKld","https://twitter.com/Blissful_Pondi"
"21",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/Ob5IhijUro","https://twitter.com/vans_fks"
"26",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/sv264yR5CV","https://twitter.com/Divajessy1"
"29",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/d5Zrb2INEb","https://twitter.com/iam_frankovic"
"33",-2,"RT @kingsheri: Time to hate UR #police! #Britain's MI5 chief warns al Qaeda in Syria planning mass attacks on West http://t.co/MReCsQ78zj #â¦","https://twitter.com/ddavisonnc"
"34",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/9TMg7mnUz1","https://twitter.com/harley54642"
"35",-1,"Video: Islamic State group threatens to kill Japan hostages http://t.co/jmz1LPUazN","https://twitter.com/dimas_prt"
"36",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/yGmkGZlmKk","https://twitter.com/audi15AR"
"37",-1,"RT @YahooNews: BREAKING: In new video, Islamic State threatens to kill 2 Japanese hostages unless paid $200M in 72 hours: http://t.co/u1Gqgâ¦","https://twitter.com/Ripper71"
"38",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/KsGoWTAhNe","https://twitter.com/farahfaziraa"
"41",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/EpoxztzIuM","https://twitter.com/WidiantiWinny"
"42",-1,"Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday pur... http://t.co/7W4Iwz4bWX","https://twitter.com/xanderzx"
"44",-1,"U.S. tributes, protests mark Martin Luther King Jr. Day http://t.co/TOiozLTRv3","https://twitter.com/India_travel_s"
"45",-1,"âº Video: Islamic State group threatens to kill Japan hostages: CAIRO (AP) â An online video released Tuesday p... http://t.co/FzRZIisTTR","https://twitter.com/follower1"
"54",-1,"RT @YahooNews: BREAKING: In new video, Islamic State threatens to kill 2 Japanese hostages unless paid $200M in 72 hours: http://t.co/u1Gqgâ¦","https://twitter.com/doaahome"
"57",-1,"RT @YahooNews: BREAKING: In new video, Islamic State threatens to kill 2 Japanese hostages unless paid $200M in 72 hours: http://t.co/u1Gqgâ¦","https://twitter.com/venkatananth"
"68",-1,"RT @rayne_sierra: Jason who? Government source gives Kenney's budget musings cold shoulder https://t.co/h2nzdxWDLK #tcot #climate","https://twitter.com/BandAidAnimals"
"69",-2,"RT @jairajp: Sales execs who missed targets forced to kneel on public bridge &amp; chant 'We are sorry' http://t.co/q76BvSkULm #China http://t.â¦","https://twitter.com/chetan_bhaqat"
"70",-1,"RT @NBAonTNT: Don't mess with Chuck when he's angry!
https://t.co/mbBGWtS3Qa","https://twitter.com/yahoo_damien"
"71",-2,"RT @Onelesswing: I hate browsers that are automatically set to Yahoo. Give me Google or give me death","https://twitter.com/BumbleBea81"
"74",-1,"RT @YahooNews: BREAKING: In new video, Islamic State threatens to kill 2 Japanese hostages unless paid $200M in 72 hours: http://t.co/u1Gqgâ¦","https://twitter.com/diaahadid"
