"","analysis_score","analysis_text"
"1",0,"RT @FoodPornsx: Deep Fried Mac N Cheese Bites. ' http://t.co/EtR7UKoTib"
"2",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦"
"3",0,"Night Ughhhlyyyy @Hey_Arnold____ http://t.co/Uvr0Ipoj0U"
"4",0,"RT @doxietaxi: ""@Arnold_Ziffell: Oh my... @SuzyFrances @S_L_Rocker @race_linda @mariogarser @mw3_nude @marloesdebruin1 http://t.co/HMv1Yi1Hâ¦"
"5",0,"RT @ItsFoodPorn: Red Velvet Cheesecake http://t.co/cn4WFdmAPE"
"6",0,"RT @ItsFoodPorn: Red Velvet Cheesecake Ice Cream http://t.co/03nlG9XWVp"
"7",0,"My Music #RT  Drama SkanAszRedd Ft FeliFame Prod by Marcusbaker by #BadCompanyBros #np on #SoundCloud https://t.co/u1epsZ9tFe"
"8",0,"RT @FoodPornsx: Strawberry Red Velvet Cupcake. http://t.co/Su0tRFRX4m"
"9",0,"âTintagelâ, by Arnold Bax (1883-1953): Black Comics Gone Wild reports âTintagelâ, by Arnoldâ¦ http://t.co/0xrrZMsX40"
"10",1,"RT @LBooogiee: Worship it , theres not many like us , rt ""@EmilyyPacheco: I'm so blessed to be in a relationship with Arnold."""
"11",0,"@Hey_Arnold____ night."
"12",0,"RT @ItsFoodPorn: Gooey Cinnamon Rolls http://t.co/TMrFjtGGUT"
"13",1,"Worship it , theres not many like us , rt ""@EmilyyPacheco: I'm so blessed to be in a relationship with Arnold."""
"14",1,"RT @Sean7Faska: ""Six foot four inches of misplaced confidence"" ~ Michael Arnold"
"15",-1,"Breanna Arnold, 21, and Zachary Barnes, 30, both of Bluffton, face preliminary charges of child neglect resulting... http://t.co/72gzasVB5p"
"16",0,"where can i find my own arnold telagaarta"
"17",0,"RT @FoodPornsx: Bacon Steakburgers. ' í ½í¸ ' http://t.co/XrB4hIrIzm"
"18",0,"RT @ItsFoodPorn: In &amp; Out Animal Style http://t.co/ZcGMf3K4jw"
"19",0,"RT @FoodPornsx: Stacked Bacon, Egg &amp;amp; Cheese Sandwich. http://t.co/aHFRf2A5Tq"
"20",1,"RT @SuperSportTV: Big #CapitalOneCup action tonight as Liverpool host Chelsea! Can the Reds get a first leg advantage? #SSFootball http://tâ¦"
"21",0,"RT @ItsFoodPorn: Chocolate Pancakes http://t.co/xYdB2BmCG1"
"22",0,"I'm so blessed to be in a relationship with Arnold."
"23",0,"Nirvana is waking up and realizing you now live inside the Hey Arnold boardinghouse."
"24",0,"â@FoodPornsx: Nutella Crepe. http://t.co/MDbeStTaeEâ taking Rolex to a whole other level"
"25",-1,"Tired of Arnold sigh he called me just to say ""wassup you stupid dumbass kid"" smh"
"26",1,"Tech4U - Arnold DiBlasi | http://t.co/yNdyQ9zqWm | Digital Media #free #Digital #Media chronicle of higher education"
"27",0,"Sleep time"
"28",-1,"@arnold_cle @BloodyMascaraa haha but education is overrated especially if u are still receiving a British 1970 type of education."
"29",0,"RT @lwasabad: Know atleast one good joke."
"30",-1,"@sanaipei_t @shii_dee land grabbing and police throwing teargas at the kids is more wrong than children participating in demonstration"
"31",0,"RT @theo_astar: Thirsty ass nigguhs #swerve í ½í¸í ½í¸í ½í¸í ½í±í ½í± http://t.co/wspLHDeRb5"
"32",0,"RT @FoodPornsx: Cheese Balls í ½í¸ ' http://t.co/eCHRt8OxXN"
"33",2,"The supreme accomplishment is to blur the line between work and play. - Arnold Toynbee"
"34",1,"Watching Hey Arnold right now í ½í¸"
"35",2,"The competition closes soon, so hurry up &amp; enter if you'd like to win yourself a brand new car from Arnold Clark!  http://t.co/KbBVFz02JR"
"36",0,"í ½í¸í ½í¸ @Jayvionaaa I really can't sleep http://t.co/0fk4x01v9D"
"37",0,"RT @echwalu: Pope Francis to visit #Uganda later this year.Good opportunity have our roads expanded n paved, street lights installed. #Popeâ¦"
"38",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦"
"39",0,"RT @FoodPornsx: Waffle with Nutella &amp;amp;amp; Ice Cream ' ' http://t.co/sW951UHCie"
"40",1,"@MaestroClaudio @missisadesantos @peterwarren @ralphlongxxx Arnold loves some chocolate. Old news!"
"41",0,"RT @TheFunnyVine: Squad Goals http://t.co/SMdZiXMRj7"
"42",0,"Finallyí ½í¸í ¼í¿í ¼í¿ (with Akbar, arnold, and Muhammad at Grand Elty Krakatoa Resort) â https://t.co/nmxbY5U18H"
"43",0,"RT @ShaquoreXO: Lowkey I need me a bae í ½í±"
"44",0,"Dickens After Dark, from the people who brought you shows such as: Who's Line Is It Anyway, Hey Arnold, and Robot Chicken."
"45",1,"RT @SexualGif: i always find myself comforting people with the words i want someone to say to me"
"46",0,"Those morning when I stuff Heaven in a bun"
"47",0,"Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"48",0,"RT @ItsFoodPorn: Philly Cheese Steak http://t.co/IdUF5QEs2A"
"49",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"50",-1,"RT @BloodyMascaraa: You have your name on a coke bottle but not on a degree!! shame"
"51",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"52",-1,"Yo!!!! Lack of chill! â@BloodyMascaraa: You have your name on a coke bottle but not on a degree!! shameâ"
"53",1,"Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow"
"54",0,"Beauty Tips &amp; Deals : http://t.co/9E2aLjyUxQ #783 MusclePharm ARNOLD IRON PACK Alpha Male Training Pack MultiVi... http://t.co/pdd6kkudcn"
"55",0,"RT @ItsFoodPorn: Bacon, Eggs, &amp; Potatoes. http://t.co/t9J0l95L6c"
"56",0,"RT @FoodPornsx: Big Cheeseburger. ' http://t.co/DcjdRTmHRV"
"57",0,"RT @Abstrakt__: SWAGGY P BALLIN ON &amp; OFF THE COURT í ½í¸í ½í¸í ½í¸ http://t.co/m3aMtq234H"
"58",1,"Success is what happens when something goes right. â Arnold Glasow"
"59",0,"Watching The Hey Arnold movie."
"60",1,"Describing Arnold Schwarzenegger: politically interested muscle enthusiast"
"61",0,"RT @ItsFoodPorn: Cheese Wontons http://t.co/PKRU5yrxMY"
"62",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"63",0,"RT @BillyMagnussen: Real life #truelies #arnold http://t.co/IaoLa7PL9f"
"64",1,"RT @_KingCal_: I sleep too much but i don't sleep enough."
"65",0,"If only humanity made its loving as frequent and as detailed as its complaining. Philip Arnold"
"66",0,"RT @birthrencena: I had a nap and dreamed about recommending a sub to arnold schwarzenneger and he said thanks and i popped my heelys out aâ¦"
