"","score","text","path"
"1",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/kn15raf"
"6",3,"@Harry_Styles thank you for being the reason i smile &amp; why im happy, if it isn't too much, could you please follow me? all the loveí ½í²

x9718","https://twitter.com/powerIesshes"
"10",1,"Wait. I wish to wake up to @Michael5SOS follow. lol like that will ever happen. âºï¸ night everybody.","https://twitter.com/rockandrollmgc"
"15",1,"RT @ConnorFranta: sushi night with the best company i could ask for âºï¸í ¼í½£â¨","https://twitter.com/alyssa_pilante"
"16",2,"RT @notesforgirlz: when girls say ""I like nerds"" they mean nerds like this http://t.co/rUXVkZc8aY","https://twitter.com/LoloMessier"
"19",1,"I'm gonna have second lunch now.í ½í¸í ½í´« thank god I have Brit.","https://twitter.com/DreaDreamChaser"
"24",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/gl07ict"
"32",1,"#B4DAMONEY is straight up motivation. I didn't think music like this existed anymore.","https://twitter.com/BornJusticeGod"
"33",1,"People will always love to play games I swear","https://twitter.com/tdaddy_34"
"36",1,"@berbaby5 I make people's middle fingers erect. Its a blessing.","https://twitter.com/CoreyVollrath"
"37",1,"i rlly want hot dogs","https://twitter.com/AshleyBuero"
"38",1,"So I had to tell the homie I'll be back later cause the hoe fine and I'm ready to fuck lol","https://twitter.com/YeahThatsD"
"39",1,"RT @iRealFrankOcean: I love that feeling I get when I wake up in the middle of the night and I realize I still have hours to sleep.","https://twitter.com/ravenbritt"
"40",1,"RT @SoThats_Blaine: Even when I'm not feeling you, ima' say I love you... And even send a prayer up. Just because life has gotten so short â¦","https://twitter.com/CeNiyahMyReason"
"43",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it.","https://twitter.com/crownme_Robynn"
"44",1,"@SeanZevran hey we workout at the same gym! I'd love to have a workout buddy who knows what they're doing! Leme know if your game! í ½í¹","https://twitter.com/Kingmrod"
"45",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/no16zdj"
"48",2,"RT @pharmasean: âThereâs nothing more beautiful than a birdâs songâ
âYeah, i wonder what those two birds are singin âboutâ http://t.co/PSccâ¦","https://twitter.com/canadasandra"
"50",2,"RT @clxuds: going to work on myself that's all i can do right now","https://twitter.com/llyshaaaa"
"55",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/pr77cmv"
"56",2,"I wanna say thank you for all the hate with out it I couldn't love the right way. í ½í¸í ½í±","https://twitter.com/starblanket10"
"59",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG","https://twitter.com/AriellMonroe"
"60",1,"@eRaFuzion @xCotey @YouTube @FaZeFakie @PaandaMusic lol ikr i thought it was hilarious because he thought we actually cared","https://twitter.com/Osirxs"
"61",1,"RT @BobOngWords: I want our relationship to be like Tom and Jerry. No matter how many times we fight, we won't be apart.","https://twitter.com/henzel07"
"62",1,"RT @collegefession: ""I wonder what our D.A.R.E. Officers would think of us if they found out what we're really doing in college "" - Carthagâ¦","https://twitter.com/BrandonSummer97"
"68",1,"Don't think I'm changing my header. I love ití ½í¸","https://twitter.com/UloveSadie_xo"
"69",2,"RT @x0kimrivera: If I make time for you appreciate it and don't take advantage of it.","https://twitter.com/Jessica_Agguire"
"71",2,"RT @equinenow: ISO Next #Horse: ISO a long term free lease, with option to purchase. I am looking for a safe, reliableâ¦ http://t.co/YkvRln3â¦","https://twitter.com/MustangAdoption"
"73",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Alyssa_aXz52kuk"
"74",1,"I'm excited for tomorrow","https://twitter.com/shh_ahh_naa"
"75",1,"@DjASHBA tranks!! I love you!!!â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡","https://twitter.com/alexandra_RoseG"
"76",2,"RT @x0kimrivera: If I make time for you appreciate it and don't take advantage of it.","https://twitter.com/_Sincerelysalma"
"78",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha","https://twitter.com/astridmahone74"
"79",1,"RT @coronado55: I'm just kinda done with people that have absolutely nothing positive to say about life","https://twitter.com/shelbyedwards3"
"82",1,"So apparently I thrive off Witchcraft?í ½í¸

Day made alreadyí ½í¸","https://twitter.com/Yes_Its_Leslie"
"87",2,"RT @Baeflix: I love a girl with nice eyebrows","https://twitter.com/LuhTooneyy"
"90",2,"I love listening to The 1975 on Spinnr! I hope I win tickets because... #SpinnrThe1975 @SpinnrPH x94 http://t.co/ZSQOLIzjnw","https://twitter.com/TAYFEATHOOD"
"96",1,"The Warriors are so nice i teared up watching those highlights nh","https://twitter.com/SpursSZN"
"97",1,"I like to relive the memories of the past when my friends were familyí ½í±ª","https://twitter.com/MichaelLogann"
"101",2,"Whomever or whatever I like is typically the best at whatever he or she does.","https://twitter.com/NathanGotSoul"
"102",3,"A nigga like me man, I love the game, I love the hustle 
- Mich","https://twitter.com/JustinIsntHere"
"106",1,"I need me a good one in my life.","https://twitter.com/_xxeli"
