"","x"
"1","We are with  #amirkhan
&amp; we support amir khan his PK movie is master mind marvelous one is PK i really enjoyed this movie
#WeSupportAmirKhan"
"2","@amirkhan
how can i not like it. U r in it and u did an amazing job and anushka as well.. It is now my fav movie of all times :-)"
"3","@amirkhan I don love watching movies bt 2day sw PK on friendz request a great superb movie with highly impressive theme!!!! Hats off to youí ½í±"
"4"," #starguildawards Â : PK has won best filmI think Amir khan deserves best actor award too...How many +1s for Amir Khan...  #amirkhan Â  #starguildawards  Â  #starguildawards2015  Â  #pk  Â  #pkmovie  Â  #amirkhan  Â http://goo.gl/V2x0oLï»¿"
"5"," #starguildawards Â : PK has won best filmI think Amir khan deserves best actor award too...How many +1s for Amir Khan...  #amirkhan Â  #starguildawards  Â  #starguildawards2015  Â  #pk  Â  #pkmovie  Â  #amirkhan  Â http://goo.gl/V2x0oLï»¿"
"6"," #starguildawards Â : PK has won best filmI think Amir khan deserves best actor award too...How many +1s for Amir Khan...  #amirkhan Â  #starguildawards  Â  #starguildawards2015  Â  #pk  Â  #pkmovie  Â  #amirkhan  Â http://goo.gl/V2x0oLï»¿"
"7"," #starguildawards Â : PK has won best filmI think Amir khan deserves best actor award too...How many +1s for Amir Khan...  #amirkhan Â  #starguildawards  Â  #starguildawards2015  Â  #pk  Â  #pkmovie  Â  #amirkhan  Â http://goo.gl/V2x0oLï»¿"
"8"," #starguildawards Â : PK has won best filmI think Amir khan deserves best actor award too...How many +1s for Amir Khan...  #amirkhan Â  #starguildawards  Â  #starguildawards2015  Â  #pk  Â  #pkmovie  Â  #amirkhan  Â http://goo.gl/V2x0oLï»¿"
"9","I just loved the way the last part of #PK was shot &amp; specially that love line (by Jaggu at the very end) &#39;He loved me enough to let me go&#39; #PkTheFilm #AmirKhanï»¿"
"10","I just loved the way the last part of #PK was shot &amp; specially that love line (by Jaggu at the very end) &#39;He loved me enough to let me go&#39; #PkTheFilm #AmirKhanï»¿"
"11","I just loved the way the last part of #PK was shot &amp; specially that love line (by Jaggu at the very end) &#39;He loved me enough to let me go&#39; #PkTheFilm #AmirKhanï»¿"
